mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_step_size	param_prop_sparsity	param_phi_lstsq	param_phi_cosamp	param_num_samples_constant	param_norm	param_max_cosamp_iter	param_lamb	param_function_budget	param_delta	param_cosamp_tol	param_compessible_constant	params	split0_test_score	mean_test_score	std_test_score	rank_test_score
7.151710033416748	0.0	3.504753112792969e-05	0.0	0.01	0.15	0.2	0.4	100	2	25	0.01	10000.0	0.001	0.5	1.1	{'step_size': 0.01, 'prop_sparsity': 0.15, 'phi_lstsq': 0.2, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	5.995391057880003	5.995391057880003	0.0	45
7.01196026802063	0.0	3.0994415283203125e-05	0.0	0.01	0.15	0.2	0.4	100	2	5	0.01	10000.0	1e-05	0.5	1.25	{'step_size': 0.01, 'prop_sparsity': 0.15, 'phi_lstsq': 0.2, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.006758059228969	6.006758059228969	0.0	44
10.054989337921143	0.0	5.7697296142578125e-05	0.0	0.01	0.15	0.15	0.6	100	2	25	0.01	10000.0	1e-05	0.5	1.5	{'step_size': 0.01, 'prop_sparsity': 0.15, 'phi_lstsq': 0.15, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.5}	6.021561332799172	6.021561332799172	0.0	43
3.6542656421661377	0.0	3.0040740966796875e-05	0.0	0.01	0.15	0.05	0.4	100	2	10	0.01	10000.0	1e-05	0.5	1.5	{'step_size': 0.01, 'prop_sparsity': 0.15, 'phi_lstsq': 0.05, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.5}	6.021577207649402	6.021577207649402	0.0	42
3.3969078063964844	0.0	2.0265579223632812e-05	0.0	0.01	0.15	0.15	0.6	100	2	15	0.01	10000.0	1e-05	0.5	2	{'step_size': 0.01, 'prop_sparsity': 0.15, 'phi_lstsq': 0.15, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 2}	6.040266700591278	6.040266700591278	0.0	41
4.112637042999268	0.0	2.4080276489257812e-05	0.0	0.1	0.1	0.05	0.8	100	2	20	0.01	10000.0	0.0001	0.5	1	{'step_size': 0.1, 'prop_sparsity': 0.1, 'phi_lstsq': 0.05, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.063411956895512	6.063411956895512	0.0	40
5.618922472000122	0.0	2.6941299438476562e-05	0.0	0.1	0.1	0.05	0.8	100	2	15	0.01	10000.0	1e-05	0.5	1.25	{'step_size': 0.1, 'prop_sparsity': 0.1, 'phi_lstsq': 0.05, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.063557072464443	6.063557072464443	0.0	39
7.442628860473633	0.0	3.8623809814453125e-05	0.0	0.1	0.1	0.15	0.8	100	2	10	0.01	10000.0	0.001	0.5	1.25	{'step_size': 0.1, 'prop_sparsity': 0.1, 'phi_lstsq': 0.15, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.063601993719913	6.063601993719913	0.0	38
13.387707471847534	0.0	3.6716461181640625e-05	0.0	0.01	0.2	0.05	0.4	100	2	10	0.01	10000.0	0.001	0.5	1	{'step_size': 0.01, 'prop_sparsity': 0.2, 'phi_lstsq': 0.05, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.0715479588729915	6.0715479588729915	0.0	37
11.053321838378906	0.0	3.170967102050781e-05	0.0	0.001	0.05	0.05	0.6	100	2	5	0.01	10000.0	1e-05	0.5	1.25	{'step_size': 0.001, 'prop_sparsity': 0.05, 'phi_lstsq': 0.05, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.0770853891295955	6.0770853891295955	0.0	36
7.291320562362671	0.0	3.8623809814453125e-05	0.0	0.001	0.1	0.2	0.6	100	2	5	0.01	10000.0	1e-05	0.5	1	{'step_size': 0.001, 'prop_sparsity': 0.1, 'phi_lstsq': 0.2, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.08014492930978	6.08014492930978	0.0	35
6.768857002258301	0.0	3.600120544433594e-05	0.0	0.001	0.05	0.1	0.8	100	2	5	0.01	10000.0	0.001	0.5	1.5	{'step_size': 0.001, 'prop_sparsity': 0.05, 'phi_lstsq': 0.1, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.5}	6.081141228964954	6.081141228964954	0.0	34
6.122283697128296	0.0	2.8371810913085938e-05	0.0	0.001	0.1	0.15	0.4	100	2	20	0.01	10000.0	0.001	0.5	1.1	{'step_size': 0.001, 'prop_sparsity': 0.1, 'phi_lstsq': 0.15, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.081924009394802	6.081924009394802	0.0	33
10.198594570159912	0.0	6.198883056640625e-05	0.0	0.001	0.1	0.25	0.4	100	2	5	0.01	10000.0	1e-05	0.5	1.25	{'step_size': 0.001, 'prop_sparsity': 0.1, 'phi_lstsq': 0.25, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.084244007734508	6.084244007734508	0.0	32
11.965481519699097	0.0	3.170967102050781e-05	0.0	0.01	0.2	0.05	0.2	100	2	20	0.01	10000.0	0.001	0.5	2	{'step_size': 0.01, 'prop_sparsity': 0.2, 'phi_lstsq': 0.05, 'phi_cosamp': 0.2, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 2}	6.085285506090282	6.085285506090282	0.0	31
6.783189058303833	0.0	4.076957702636719e-05	0.0	0.001	0.15	0.2	0.2	100	2	25	0.01	10000.0	0.0001	0.5	1.1	{'step_size': 0.001, 'prop_sparsity': 0.15, 'phi_lstsq': 0.2, 'phi_cosamp': 0.2, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.0898746321032355	6.0898746321032355	0.0	30
6.501367568969727	0.0	3.2901763916015625e-05	0.0	0.001	0.15	0.1	0.6	100	2	10	0.01	10000.0	0.001	0.5	1.25	{'step_size': 0.001, 'prop_sparsity': 0.15, 'phi_lstsq': 0.1, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.090972973746943	6.090972973746943	0.0	29
6.2969560623168945	0.0	2.193450927734375e-05	0.0	0.001	0.15	0.2	0.6	100	2	10	0.01	10000.0	0.0001	0.5	1.25	{'step_size': 0.001, 'prop_sparsity': 0.15, 'phi_lstsq': 0.2, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.091026373569092	6.091026373569092	0.0	28
12.966375589370728	0.0	3.647804260253906e-05	0.0	0.001	0.2	0.05	0.4	100	2	25	0.01	10000.0	1e-05	0.5	1.1	{'step_size': 0.001, 'prop_sparsity': 0.2, 'phi_lstsq': 0.05, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.0974532105013814	6.0974532105013814	0.0	27
9.554739713668823	0.0	1.811981201171875e-05	0.0	0.001	0.2	0.05	0.4	100	2	25	0.01	10000.0	0.001	0.5	1	{'step_size': 0.001, 'prop_sparsity': 0.2, 'phi_lstsq': 0.05, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.09752438206587	6.09752438206587	0.0	26
6.78079628944397	0.0	3.266334533691406e-05	0.0	0.01	0.15	0.1	0.8	100	2	15	0.01	10000.0	0.001	0.5	1.5	{'step_size': 0.01, 'prop_sparsity': 0.15, 'phi_lstsq': 0.1, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.5}	6.098210569709355	6.098210569709355	0.0	25
9.83152174949646	0.0	4.220008850097656e-05	0.0	0.001	0.15	0.05	0.8	100	2	20	0.01	10000.0	1e-05	0.5	1.1	{'step_size': 0.001, 'prop_sparsity': 0.15, 'phi_lstsq': 0.05, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.1002506750317185	6.1002506750317185	0.0	24
17.42719602584839	0.0	2.4080276489257812e-05	0.0	0.01	0.25	0.2	0.4	100	2	5	0.01	10000.0	1e-05	0.5	1	{'step_size': 0.01, 'prop_sparsity': 0.25, 'phi_lstsq': 0.2, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.100476630137941	6.100476630137941	0.0	7
16.05669069290161	0.0	3.337860107421875e-05	0.0	10.0	0.25	0.1	0.6	100	2	20	0.01	10000.0	0.001	0.5	2	{'step_size': 10.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.1, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 2}	6.100476630137941	6.100476630137941	0.0	7
12.377152681350708	0.0	1.9550323486328125e-05	0.0	10.0	0.25	0.2	0.4	100	2	5	0.01	10000.0	0.001	0.5	1.1	{'step_size': 10.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.2, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.100476630137941	6.100476630137941	0.0	7
9.414392948150635	0.0	1.8835067749023438e-05	0.0	0.01	0.25	0.25	0.4	100	2	25	0.01	10000.0	0.001	0.5	1	{'step_size': 0.01, 'prop_sparsity': 0.25, 'phi_lstsq': 0.25, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.100476630137941	6.100476630137941	0.0	7
13.673337459564209	0.0	4.649162292480469e-05	0.0	0.001	0.25	0.25	0.8	100	2	10	0.01	10000.0	0.001	0.5	2	{'step_size': 0.001, 'prop_sparsity': 0.25, 'phi_lstsq': 0.25, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 2}	6.100476630137941	6.100476630137941	0.0	7
19.506826162338257	0.0	5.054473876953125e-05	0.0	100.0	0.25	0.2	0.8	100	2	15	0.01	10000.0	0.001	0.5	1.25	{'step_size': 100.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.2, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.100476630137941	6.100476630137941	0.0	7
13.51041555404663	0.0	3.361701965332031e-05	0.0	0.1	0.25	0.2	0.6	100	2	10	0.01	10000.0	0.001	0.5	1	{'step_size': 0.1, 'prop_sparsity': 0.25, 'phi_lstsq': 0.2, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.100476630137941	6.100476630137941	0.0	7
10.797700643539429	0.0	4.076957702636719e-05	0.0	0.001	0.25	0.25	0.8	100	2	20	0.01	10000.0	0.001	0.5	1.1	{'step_size': 0.001, 'prop_sparsity': 0.25, 'phi_lstsq': 0.25, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.100476630137941	6.100476630137941	0.0	7
18.41304588317871	0.0	5.3882598876953125e-05	0.0	0.1	0.25	0.1	0.4	100	2	25	0.01	10000.0	0.0001	0.5	2	{'step_size': 0.1, 'prop_sparsity': 0.25, 'phi_lstsq': 0.1, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 2}	6.100476630137941	6.100476630137941	0.0	7
13.925626039505005	0.0	3.910064697265625e-05	0.0	1.0	0.25	0.05	0.4	100	2	10	0.01	10000.0	0.0001	0.5	1.25	{'step_size': 1.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.05, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.100476630137941	6.100476630137941	0.0	7
14.070130109786987	0.0	3.075599670410156e-05	0.0	1.0	0.25	0.25	0.6	100	2	20	0.01	10000.0	0.0001	0.5	1.25	{'step_size': 1.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.25, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.100476630137941	6.100476630137941	0.0	7
19.766376733779907	0.0	3.838539123535156e-05	0.0	100.0	0.25	0.1	0.6	100	2	20	0.01	10000.0	1e-05	0.5	1.1	{'step_size': 100.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.1, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}	6.100476630137941	6.100476630137941	0.0	7
9.900625705718994	0.0	2.1219253540039062e-05	0.0	0.001	0.25	0.1	0.8	100	2	5	0.01	10000.0	0.0001	0.5	2	{'step_size': 0.001, 'prop_sparsity': 0.25, 'phi_lstsq': 0.1, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 2}	6.100476630137941	6.100476630137941	0.0	7
17.923420429229736	0.0	3.4332275390625e-05	0.0	100.0	0.25	0.15	0.8	100	2	25	0.01	10000.0	0.0001	0.5	1.25	{'step_size': 100.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.15, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	6.100476630137941	6.100476630137941	0.0	7
18.565666675567627	0.0	3.147125244140625e-05	0.0	0.1	0.25	0.1	0.4	100	2	25	0.01	10000.0	0.0001	0.5	1.5	{'step_size': 0.1, 'prop_sparsity': 0.25, 'phi_lstsq': 0.1, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.5}	6.100476630137941	6.100476630137941	0.0	7
17.194302320480347	0.0	3.0279159545898438e-05	0.0	1.0	0.25	0.05	0.6	100	2	20	0.01	10000.0	0.001	0.5	1.5	{'step_size': 1.0, 'prop_sparsity': 0.25, 'phi_lstsq': 0.05, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.5}	6.100476630137941	6.100476630137941	0.0	7
16.796138763427734	0.0	4.1484832763671875e-05	0.0	0.01	0.25	0.15	0.6	100	2	15	0.01	10000.0	0.001	0.5	1	{'step_size': 0.01, 'prop_sparsity': 0.25, 'phi_lstsq': 0.15, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.100476630137941	6.100476630137941	0.0	7
4.815434694290161	0.0	2.2649765014648438e-05	0.0	100.0	0.2	0.15	0.2	100	2	25	0.01	10000.0	0.0001	0.5	1.25	{'step_size': 100.0, 'prop_sparsity': 0.2, 'phi_lstsq': 0.15, 'phi_cosamp': 0.2, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	377201.64873010234	377201.64873010234	0.0	6
6.2574310302734375	0.0	3.075599670410156e-05	0.0	100.0	0.15	0.1	0.4	100	2	15	0.01	10000.0	0.0001	0.5	2	{'step_size': 100.0, 'prop_sparsity': 0.15, 'phi_lstsq': 0.1, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 2}	533080717899.06647	533080717899.06647	0.0	5
6.882403373718262	0.0	3.719329833984375e-05	0.0	100.0	0.15	0.2	0.4	100	2	15	0.01	10000.0	0.001	0.5	1.25	{'step_size': 100.0, 'prop_sparsity': 0.15, 'phi_lstsq': 0.2, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}	7.358372706717339e+17	7.358372706717339e+17	0.0	4
8.982218742370605	0.0	4.6253204345703125e-05	0.0	100.0	0.1	0.2	0.6	100	2	10	0.01	10000.0	1e-05	0.5	2	{'step_size': 100.0, 'prop_sparsity': 0.1, 'phi_lstsq': 0.2, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 10, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 2}	1.7358885213939728e+19	1.7358885213939728e+19	0.0	3
8.821390867233276	0.0	4.4345855712890625e-05	0.0	100.0	0.15	0.1	0.6	100	2	25	0.01	10000.0	0.001	0.5	1	{'step_size': 100.0, 'prop_sparsity': 0.15, 'phi_lstsq': 0.1, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.4198460694166585e+25	6.4198460694166585e+25	0.0	2
8.931108236312866	0.0	2.4557113647460938e-05	0.0	100.0	0.15	0.15	0.4	100	2	20	0.01	10000.0	0.001	0.5	1	{'step_size': 100.0, 'prop_sparsity': 0.15, 'phi_lstsq': 0.15, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 20, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}	6.4432598023889434e+35	6.4432598023889434e+35	0.0	1
0.3891580104827881	0.0	0.0	0.0	100.0	0.05	0.1	0.8	100	2	15	0.01	10000.0	0.001	0.5	1	{'step_size': 100.0, 'prop_sparsity': 0.05, 'phi_lstsq': 0.1, 'phi_cosamp': 0.8, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 15, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}				97
2.351292371749878	0.0	0.0	0.0	100.0	0.1	0.25	0.6	100	2	5	0.01	10000.0	0.001	0.5	1.25	{'step_size': 100.0, 'prop_sparsity': 0.1, 'phi_lstsq': 0.25, 'phi_cosamp': 0.6, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}				96
0.5227932929992676	0.0	0.0	0.0	100.0	0.1	0.25	0.2	100	2	25	0.01	10000.0	1e-05	0.5	1.25	{'step_size': 100.0, 'prop_sparsity': 0.1, 'phi_lstsq': 0.25, 'phi_cosamp': 0.2, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 1e-05, 'cosamp_tol': 0.5, 'compessible_constant': 1.25}				98
0.404984712600708	0.0	0.0	0.0	100.0	0.05	0.25	0.4	100	2	25	0.01	10000.0	0.0001	0.5	1	{'step_size': 100.0, 'prop_sparsity': 0.05, 'phi_lstsq': 0.25, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 25, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1}				100
0.405972957611084	0.0	0.0	0.0	100.0	0.1	0.05	0.4	100	2	5	0.01	10000.0	0.001	0.5	1	{'step_size': 100.0, 'prop_sparsity': 0.1, 'phi_lstsq': 0.05, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.001, 'cosamp_tol': 0.5, 'compessible_constant': 1}				95
0.48399925231933594	0.0	0.0	0.0	100.0	0.05	0.1	0.4	100	2	5	0.01	10000.0	0.0001	0.5	1.1	{'step_size': 100.0, 'prop_sparsity': 0.05, 'phi_lstsq': 0.1, 'phi_cosamp': 0.4, 'num_samples_constant': 100, 'norm': 2, 'max_cosamp_iter': 5, 'lamb': 0.01, 'function_budget': 10000.0, 'delta': 0.0001, 'cosamp_tol': 0.5, 'compessible_constant': 1.1}				99
